NS 20
ROOT 0399
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 0430
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 0498
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 0539
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 1420
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 1529
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 2298
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 2397
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 3288
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 3329
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 3387
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 3428
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 4319
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 4418
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 5088
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 5385
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 8432
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 8739
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 9309
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
ROOT 9408
UHF 9,7,7,2
LHF 7,-7,-8,3
PHF -9,-8,-8,7
