NS 100
ROOT 0022
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0026
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0036
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0222
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0224
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0234
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0258
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0260
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0268
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0456
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0460
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0466
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0666
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0668
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0692
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0824
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0826
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 0890
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1133
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1137
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1147
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1333
UHF -4,1,-4,-3
LHF 2,9,6,-8
