NS 26
ROOT 1009
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 1108
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 1409
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 1708
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 2118
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 2219
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 2518
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 2819
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 3009
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 3229
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 3629
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 4178
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 4398
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 4778
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 5188
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 5289
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 5588
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 5889
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 6299
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 6398
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 6699
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 6998
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 8431
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 8730
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 9667
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
ROOT 9966
UHF 2,8,4,2
LHF 3,-8,5,-2
PHF -8,0,-16,-8
